// Canonical Persona 4 USA function symbols.
// Address names are placeholders until evidence supports semantic names.
_start = 0x00100008; // type:func
func_00475cd0 = 0x00475CD0; // type:func
func_00476c70 = 0x00476C70; // type:func
func_00476e10 = 0x00476E10; // type:func
func_00476e90 = 0x00476E90; // type:func
func_00477260 = 0x00477260; // type:func
func_004772a0 = 0x004772A0; // type:func
func_00477350 = 0x00477350; // type:func
func_00477400 = 0x00477400; // type:func
func_00477430 = 0x00477430; // type:func
func_004774e0 = 0x004774E0; // type:func
func_00477510 = 0x00477510; // type:func
func_00477660 = 0x00477660; // type:func
func_004776c0 = 0x004776C0; // type:func
func_004777d0 = 0x004777D0; // type:func
func_00477810 = 0x00477810; // type:func
func_00477900 = 0x00477900; // type:func
func_004779b0 = 0x004779B0; // type:func
func_00477c40 = 0x00477C40; // type:func
func_00477ca0 = 0x00477CA0; // type:func
func_00477e80 = 0x00477E80; // type:func
func_00477f10 = 0x00477F10; // type:func
func_00477fb0 = 0x00477FB0; // type:func
func_00478140 = 0x00478140; // type:func
func_004782b0 = 0x004782B0; // type:func
func_00478410 = 0x00478410; // type:func
func_00478750 = 0x00478750; // type:func
func_004787e0 = 0x004787E0; // type:func
func_004789c0 = 0x004789C0; // type:func
func_00478a30 = 0x00478A30; // type:func
func_00478e70 = 0x00478E70; // type:func
func_00478ea0 = 0x00478EA0; // type:func
func_00478eb0 = 0x00478EB0; // type:func
func_00478ec0 = 0x00478EC0; // type:func
func_00479030 = 0x00479030; // type:func
func_00479080 = 0x00479080; // type:func
func_00479100 = 0x00479100; // type:func
func_00479880 = 0x00479880; // type:func
func_00479910 = 0x00479910; // type:func
func_00479940 = 0x00479940; // type:func
func_00479c30 = 0x00479C30; // type:func
func_00479ca0 = 0x00479CA0; // type:func
func_00479d10 = 0x00479D10; // type:func
func_00479dd0 = 0x00479DD0; // type:func
func_00479e60 = 0x00479E60; // type:func
func_00479f60 = 0x00479F60; // type:func
func_0047a000 = 0x0047A000; // type:func
func_0047a080 = 0x0047A080; // type:func
func_0047a0e0 = 0x0047A0E0; // type:func
func_0047a120 = 0x0047A120; // type:func
func_0047a150 = 0x0047A150; // type:func
func_0047a180 = 0x0047A180; // type:func
func_0047a1a0 = 0x0047A1A0; // type:func
func_0047a1c0 = 0x0047A1C0; // type:func
func_0047a1e0 = 0x0047A1E0; // type:func
func_0047a220 = 0x0047A220; // type:func
func_0047a250 = 0x0047A250; // type:func
func_0047a260 = 0x0047A260; // type:func
func_0047a2a0 = 0x0047A2A0; // type:func
func_0047a2f0 = 0x0047A2F0; // type:func
func_0047a300 = 0x0047A300; // type:func
func_0047a310 = 0x0047A310; // type:func
func_0047a320 = 0x0047A320; // type:func
func_0047a4a0 = 0x0047A4A0; // type:func
func_0047a4d0 = 0x0047A4D0; // type:func
func_0047a510 = 0x0047A510; // type:func
func_0047a6d0 = 0x0047A6D0; // type:func
func_0047a7c0 = 0x0047A7C0; // type:func
func_0047a810 = 0x0047A810; // type:func
func_0047a830 = 0x0047A830; // type:func
func_0047a850 = 0x0047A850; // type:func
func_0047a870 = 0x0047A870; // type:func
func_0047a890 = 0x0047A890; // type:func
func_0047a8a0 = 0x0047A8A0; // type:func
func_0047a8b0 = 0x0047A8B0; // type:func
func_0047a900 = 0x0047A900; // type:func
func_0047a950 = 0x0047A950; // type:func
func_0047a980 = 0x0047A980; // type:func
func_0047a990 = 0x0047A990; // type:func
func_0047a9b0 = 0x0047A9B0; // type:func
func_0047a9d0 = 0x0047A9D0; // type:func
func_0047a9f0 = 0x0047A9F0; // type:func
func_0047aa00 = 0x0047AA00; // type:func
func_0047aa10 = 0x0047AA10; // type:func
func_0047aa30 = 0x0047AA30; // type:func
func_0047aaa0 = 0x0047AAA0; // type:func
func_0047ab90 = 0x0047AB90; // type:func
func_0047ac90 = 0x0047AC90; // type:func
func_0047adf0 = 0x0047ADF0; // type:func
func_0047ae10 = 0x0047AE10; // type:func
func_0047ae90 = 0x0047AE90; // type:func
func_0047aee0 = 0x0047AEE0; // type:func
func_0047af60 = 0x0047AF60; // type:func
func_0047afd0 = 0x0047AFD0; // type:func
func_0047aff0 = 0x0047AFF0; // type:func
func_0047b050 = 0x0047B050; // type:func
func_0047b060 = 0x0047B060; // type:func
func_0047b0c0 = 0x0047B0C0; // type:func
func_0047c660 = 0x0047C660; // type:func
func_0047ce00 = 0x0047CE00; // type:func
func_0047d050 = 0x0047D050; // type:func
func_0047d090 = 0x0047D090; // type:func
func_0047d0b0 = 0x0047D0B0; // type:func
func_0047d0e0 = 0x0047D0E0; // type:func
func_0047d110 = 0x0047D110; // type:func
func_0047d140 = 0x0047D140; // type:func
func_0047d170 = 0x0047D170; // type:func
func_0047d1a0 = 0x0047D1A0; // type:func
func_0047d200 = 0x0047D200; // type:func
func_0047d2d0 = 0x0047D2D0; // type:func
func_0047d310 = 0x0047D310; // type:func
func_0047d320 = 0x0047D320; // type:func
func_0047d460 = 0x0047D460; // type:func
func_0047d540 = 0x0047D540; // type:func
func_0047d7e0 = 0x0047D7E0; // type:func
func_0047d840 = 0x0047D840; // type:func
func_0047d8a0 = 0x0047D8A0; // type:func
func_0047d900 = 0x0047D900; // type:func
func_0047d990 = 0x0047D990; // type:func
func_0047da30 = 0x0047DA30; // type:func
func_0047dae0 = 0x0047DAE0; // type:func
func_0047db50 = 0x0047DB50; // type:func
func_0047dc30 = 0x0047DC30; // type:func
func_0047dcc0 = 0x0047DCC0; // type:func
func_0047dd40 = 0x0047DD40; // type:func
func_0047dd70 = 0x0047DD70; // type:func
func_0047dda0 = 0x0047DDA0; // type:func
func_0047ddd0 = 0x0047DDD0; // type:func
func_0047de00 = 0x0047DE00; // type:func
func_0047de50 = 0x0047DE50; // type:func
func_0047de90 = 0x0047DE90; // type:func
func_0047dea0 = 0x0047DEA0; // type:func
func_0047df40 = 0x0047DF40; // type:func
func_0047e0f0 = 0x0047E0F0; // type:func
func_0047e440 = 0x0047E440; // type:func
func_0047e450 = 0x0047E450; // type:func
func_0047e6f0 = 0x0047E6F0; // type:func
func_0047ea40 = 0x0047EA40; // type:func
func_0047ea70 = 0x0047EA70; // type:func
func_0047eaa0 = 0x0047EAA0; // type:func
func_0047eb20 = 0x0047EB20; // type:func
func_0047ed60 = 0x0047ED60; // type:func
func_0047ef10 = 0x0047EF10; // type:func
func_0047ef70 = 0x0047EF70; // type:func
func_0047f040 = 0x0047F040; // type:func
func_0047f1a0 = 0x0047F1A0; // type:func
func_0047f2c0 = 0x0047F2C0; // type:func
func_0047f3a0 = 0x0047F3A0; // type:func
func_0047f4d0 = 0x0047F4D0; // type:func
func_0047f5b0 = 0x0047F5B0; // type:func
func_0047f710 = 0x0047F710; // type:func
func_0047f830 = 0x0047F830; // type:func
func_0047f850 = 0x0047F850; // type:func
func_0047f9f0 = 0x0047F9F0; // type:func
func_0047fa60 = 0x0047FA60; // type:func
func_0047fb50 = 0x0047FB50; // type:func
func_0047fbf0 = 0x0047FBF0; // type:func
func_0047fd10 = 0x0047FD10; // type:func
func_0047fe90 = 0x0047FE90; // type:func
func_0047ffc0 = 0x0047FFC0; // type:func
func_00480060 = 0x00480060; // type:func
func_004800d0 = 0x004800D0; // type:func
func_00480430 = 0x00480430; // type:func
func_00480580 = 0x00480580; // type:func
func_00480630 = 0x00480630; // type:func
func_00480670 = 0x00480670; // type:func
func_00480800 = 0x00480800; // type:func
func_00480840 = 0x00480840; // type:func
func_004808b0 = 0x004808B0; // type:func
func_004808f0 = 0x004808F0; // type:func
func_00480910 = 0x00480910; // type:func
func_00480940 = 0x00480940; // type:func
func_00480aa0 = 0x00480AA0; // type:func
func_00480cd0 = 0x00480CD0; // type:func
func_00480d50 = 0x00480D50; // type:func
func_00480e20 = 0x00480E20; // type:func
func_00480f00 = 0x00480F00; // type:func
func_00480f20 = 0x00480F20; // type:func
func_004810c0 = 0x004810C0; // type:func
func_00481250 = 0x00481250; // type:func
func_00481300 = 0x00481300; // type:func
func_00481360 = 0x00481360; // type:func
func_00481390 = 0x00481390; // type:func
func_004813f0 = 0x004813F0; // type:func
func_00481430 = 0x00481430; // type:func
func_00481440 = 0x00481440; // type:func
func_00481450 = 0x00481450; // type:func
func_00481460 = 0x00481460; // type:func
func_004814d0 = 0x004814D0; // type:func
func_00481540 = 0x00481540; // type:func
func_004815b0 = 0x004815B0; // type:func
func_00481660 = 0x00481660; // type:func
func_004816d0 = 0x004816D0; // type:func
func_00481740 = 0x00481740; // type:func
func_004818a0 = 0x004818A0; // type:func
func_004818c0 = 0x004818C0; // type:func
func_00481980 = 0x00481980; // type:func
func_00481a20 = 0x00481A20; // type:func
func_00481d80 = 0x00481D80; // type:func
func_00481e30 = 0x00481E30; // type:func
func_00481ee0 = 0x00481EE0; // type:func
func_00481f30 = 0x00481F30; // type:func
func_00482230 = 0x00482230; // type:func
func_004823e0 = 0x004823E0; // type:func
func_004824a0 = 0x004824A0; // type:func
func_00482700 = 0x00482700; // type:func
func_00482730 = 0x00482730; // type:func
func_00482790 = 0x00482790; // type:func
func_00482800 = 0x00482800; // type:func
func_004829c0 = 0x004829C0; // type:func
func_00482a70 = 0x00482A70; // type:func
func_00482ad0 = 0x00482AD0; // type:func
func_00482c40 = 0x00482C40; // type:func
func_00482dc0 = 0x00482DC0; // type:func
func_00482f70 = 0x00482F70; // type:func
func_004830f0 = 0x004830F0; // type:func
func_00483270 = 0x00483270; // type:func
func_004833f0 = 0x004833F0; // type:func
func_00483490 = 0x00483490; // type:func
func_004834e0 = 0x004834E0; // type:func
func_00483660 = 0x00483660; // type:func
func_004836b0 = 0x004836B0; // type:func
func_00483700 = 0x00483700; // type:func
func_00483810 = 0x00483810; // type:func
func_00483970 = 0x00483970; // type:func
func_004839d0 = 0x004839D0; // type:func
func_00483a00 = 0x00483A00; // type:func
func_00483c40 = 0x00483C40; // type:func
func_00483e10 = 0x00483E10; // type:func
func_00484010 = 0x00484010; // type:func
func_004841c0 = 0x004841C0; // type:func
func_00484280 = 0x00484280; // type:func
func_004842d0 = 0x004842D0; // type:func
func_00484350 = 0x00484350; // type:func
func_004843a0 = 0x004843A0; // type:func
func_004843f0 = 0x004843F0; // type:func
func_00484490 = 0x00484490; // type:func
func_004844d0 = 0x004844D0; // type:func
func_00484510 = 0x00484510; // type:func
func_00484520 = 0x00484520; // type:func
func_00484530 = 0x00484530; // type:func
func_00484540 = 0x00484540; // type:func
func_00484550 = 0x00484550; // type:func
func_00484560 = 0x00484560; // type:func
func_00484570 = 0x00484570; // type:func
func_004846d0 = 0x004846D0; // type:func
func_00484790 = 0x00484790; // type:func
func_004847e0 = 0x004847E0; // type:func
func_00484830 = 0x00484830; // type:func
func_00484970 = 0x00484970; // type:func
func_004849c0 = 0x004849C0; // type:func
func_00484a00 = 0x00484A00; // type:func
func_00484a40 = 0x00484A40; // type:func
func_00484a90 = 0x00484A90; // type:func
func_00484ae0 = 0x00484AE0; // type:func
func_00484b30 = 0x00484B30; // type:func
func_00484bb0 = 0x00484BB0; // type:func
func_00485630 = 0x00485630; // type:func
func_00485870 = 0x00485870; // type:func
func_00485ae0 = 0x00485AE0; // type:func
func_00485b20 = 0x00485B20; // type:func
func_00485c80 = 0x00485C80; // type:func
func_00485fe0 = 0x00485FE0; // type:func
func_00486060 = 0x00486060; // type:func
func_004860f0 = 0x004860F0; // type:func
func_00486180 = 0x00486180; // type:func
func_004861f0 = 0x004861F0; // type:func
func_00486330 = 0x00486330; // type:func
func_00486400 = 0x00486400; // type:func
func_004865c0 = 0x004865C0; // type:func
func_004866e0 = 0x004866E0; // type:func
func_004866f0 = 0x004866F0; // type:func
func_00486700 = 0x00486700; // type:func
func_00486710 = 0x00486710; // type:func
func_00486740 = 0x00486740; // type:func
func_00486780 = 0x00486780; // type:func
func_004867e0 = 0x004867E0; // type:func
func_00486840 = 0x00486840; // type:func
func_00486970 = 0x00486970; // type:func
func_00486a50 = 0x00486A50; // type:func
func_00486b00 = 0x00486B00; // type:func
func_00486e10 = 0x00486E10; // type:func
func_00486fb0 = 0x00486FB0; // type:func
func_00487160 = 0x00487160; // type:func
func_004875d0 = 0x004875D0; // type:func
func_00487650 = 0x00487650; // type:func
func_00487710 = 0x00487710; // type:func
func_004877b0 = 0x004877B0; // type:func
func_00487860 = 0x00487860; // type:func
func_004878c0 = 0x004878C0; // type:func
func_00487a30 = 0x00487A30; // type:func
func_00487ba0 = 0x00487BA0; // type:func
func_00487c00 = 0x00487C00; // type:func
func_00487c30 = 0x00487C30; // type:func
func_00487fb0 = 0x00487FB0; // type:func
func_00488d70 = 0x00488D70; // type:func
func_00489e00 = 0x00489E00; // type:func
func_00489e50 = 0x00489E50; // type:func
func_00489e80 = 0x00489E80; // type:func
func_00489ee0 = 0x00489EE0; // type:func
func_00489f10 = 0x00489F10; // type:func
func_00489f40 = 0x00489F40; // type:func
func_00489f50 = 0x00489F50; // type:func
func_00489f80 = 0x00489F80; // type:func
func_0048a000 = 0x0048A000; // type:func
func_0048a070 = 0x0048A070; // type:func
func_0048a0e0 = 0x0048A0E0; // type:func
func_0048a150 = 0x0048A150; // type:func
func_0048a1f0 = 0x0048A1F0; // type:func
func_0048a250 = 0x0048A250; // type:func
func_0048a2b0 = 0x0048A2B0; // type:func
func_0048a340 = 0x0048A340; // type:func
func_0048a460 = 0x0048A460; // type:func
func_0048a510 = 0x0048A510; // type:func
func_0048a650 = 0x0048A650; // type:func
func_0048a810 = 0x0048A810; // type:func
func_0048a980 = 0x0048A980; // type:func
func_0048abd0 = 0x0048ABD0; // type:func
func_0048aff0 = 0x0048AFF0; // type:func
func_0048b220 = 0x0048B220; // type:func
func_0048b340 = 0x0048B340; // type:func
func_0048b9e0 = 0x0048B9E0; // type:func
func_0048c440 = 0x0048C440; // type:func
func_0048c4e0 = 0x0048C4E0; // type:func
func_0048cd60 = 0x0048CD60; // type:func
func_0048cdf0 = 0x0048CDF0; // type:func
func_0048d820 = 0x0048D820; // type:func
func_0048d8c0 = 0x0048D8C0; // type:func
func_0048e270 = 0x0048E270; // type:func
func_0048e2f0 = 0x0048E2F0; // type:func
func_0048ebc0 = 0x0048EBC0; // type:func
func_0048ec50 = 0x0048EC50; // type:func
func_0048f560 = 0x0048F560; // type:func
func_0048f5f0 = 0x0048F5F0; // type:func
func_00490360 = 0x00490360; // type:func
func_004903c0 = 0x004903C0; // type:func
func_00490bb0 = 0x00490BB0; // type:func
func_00490c40 = 0x00490C40; // type:func
func_00491660 = 0x00491660; // type:func
func_004916f0 = 0x004916F0; // type:func
func_00492080 = 0x00492080; // type:func
func_00492100 = 0x00492100; // type:func
func_00492a80 = 0x00492A80; // type:func
func_00492b20 = 0x00492B20; // type:func
func_00492cd0 = 0x00492CD0; // type:func
func_00492d00 = 0x00492D00; // type:func
func_00492d10 = 0x00492D10; // type:func
func_00492db0 = 0x00492DB0; // type:func
func_00492dd0 = 0x00492DD0; // type:func
func_00492df0 = 0x00492DF0; // type:func
func_00492e10 = 0x00492E10; // type:func
func_00492e30 = 0x00492E30; // type:func
func_00492e70 = 0x00492E70; // type:func
func_00492f20 = 0x00492F20; // type:func
func_00493080 = 0x00493080; // type:func
func_00493200 = 0x00493200; // type:func
func_00493320 = 0x00493320; // type:func
func_004933a0 = 0x004933A0; // type:func
func_00493530 = 0x00493530; // type:func
func_004936d0 = 0x004936D0; // type:func
func_00493790 = 0x00493790; // type:func
func_00493820 = 0x00493820; // type:func
func_004938b0 = 0x004938B0; // type:func
func_004938e0 = 0x004938E0; // type:func
func_00493b90 = 0x00493B90; // type:func
func_00493c90 = 0x00493C90; // type:func
func_00493da0 = 0x00493DA0; // type:func
func_00493dd0 = 0x00493DD0; // type:func
func_00493e00 = 0x00493E00; // type:func
func_00493e30 = 0x00493E30; // type:func
func_00493e60 = 0x00493E60; // type:func
func_004940d0 = 0x004940D0; // type:func
func_004941f0 = 0x004941F0; // type:func
func_00494680 = 0x00494680; // type:func
func_004946d0 = 0x004946D0; // type:func
func_004946f0 = 0x004946F0; // type:func
func_00494710 = 0x00494710; // type:func
func_00494740 = 0x00494740; // type:func
func_00494f90 = 0x00494F90; // type:func
func_00494ff0 = 0x00494FF0; // type:func
func_00495090 = 0x00495090; // type:func
func_004950e0 = 0x004950E0; // type:func
func_00495160 = 0x00495160; // type:func
func_00495620 = 0x00495620; // type:func
func_004956b0 = 0x004956B0; // type:func
func_00495f80 = 0x00495F80; // type:func
func_004961f0 = 0x004961F0; // type:func
func_00496340 = 0x00496340; // type:func
func_00496810 = 0x00496810; // type:func
func_004968a0 = 0x004968A0; // type:func
func_00497460 = 0x00497460; // type:func
func_004976d0 = 0x004976D0; // type:func
func_00497750 = 0x00497750; // type:func
func_00497c50 = 0x00497C50; // type:func
func_00497ce0 = 0x00497CE0; // type:func
func_00498650 = 0x00498650; // type:func
func_004988c0 = 0x004988C0; // type:func
func_00498a30 = 0x00498A30; // type:func
func_00498ac0 = 0x00498AC0; // type:func
func_00498b20 = 0x00498B20; // type:func
func_00498b50 = 0x00498B50; // type:func
func_00498ba0 = 0x00498BA0; // type:func
func_00498c00 = 0x00498C00; // type:func
func_00498c50 = 0x00498C50; // type:func
func_00498ce0 = 0x00498CE0; // type:func
func_00498cf0 = 0x00498CF0; // type:func
func_00498d00 = 0x00498D00; // type:func
func_00498d10 = 0x00498D10; // type:func
func_00498d20 = 0x00498D20; // type:func
func_00498da0 = 0x00498DA0; // type:func
func_00498ec0 = 0x00498EC0; // type:func
func_00498f10 = 0x00498F10; // type:func
func_004992a0 = 0x004992A0; // type:func
func_00499470 = 0x00499470; // type:func
func_00499510 = 0x00499510; // type:func
func_004996e0 = 0x004996E0; // type:func
func_00499730 = 0x00499730; // type:func
func_00499a30 = 0x00499A30; // type:func
func_00499c50 = 0x00499C50; // type:func
func_00499cd0 = 0x00499CD0; // type:func
func_00499df0 = 0x00499DF0; // type:func
func_00499e40 = 0x00499E40; // type:func
func_0049a1a0 = 0x0049A1A0; // type:func
func_0049a370 = 0x0049A370; // type:func
func_0049a4e0 = 0x0049A4E0; // type:func
func_0049a570 = 0x0049A570; // type:func
func_0049a5e0 = 0x0049A5E0; // type:func
func_0049a610 = 0x0049A610; // type:func
func_0049a660 = 0x0049A660; // type:func
func_0049a6c0 = 0x0049A6C0; // type:func
func_0049a710 = 0x0049A710; // type:func
func_0049a7a0 = 0x0049A7A0; // type:func
func_0049a7b0 = 0x0049A7B0; // type:func
func_0049a7c0 = 0x0049A7C0; // type:func
func_0049a7d0 = 0x0049A7D0; // type:func
func_0049a7f0 = 0x0049A7F0; // type:func
func_0049a810 = 0x0049A810; // type:func
func_0049a900 = 0x0049A900; // type:func
func_0049a9e0 = 0x0049A9E0; // type:func
func_0049aa30 = 0x0049AA30; // type:func
func_0049b2b0 = 0x0049B2B0; // type:func
func_0049b470 = 0x0049B470; // type:func
func_0049b560 = 0x0049B560; // type:func
func_0049b640 = 0x0049B640; // type:func
func_0049b690 = 0x0049B690; // type:func
func_0049bff0 = 0x0049BFF0; // type:func
func_0049c1b0 = 0x0049C1B0; // type:func
func_0049c2a0 = 0x0049C2A0; // type:func
func_0049c380 = 0x0049C380; // type:func
func_0049c3d0 = 0x0049C3D0; // type:func
